timestamp,actual,xgb_prediction,lower_PI,upper_PI
2019-08-15 23:00:00+00:00,40413.0,40646.227,,
2019-08-16 00:00:00+00:00,39507.0,38407.094,,
2019-08-16 01:00:00+00:00,38933.0,38008.906,,
2019-08-16 02:00:00+00:00,38693.0,38300.953,,
2019-08-16 03:00:00+00:00,40002.0,39819.79,,
2019-08-16 04:00:00+00:00,41181.0,43022.656,,
2019-08-16 05:00:00+00:00,44231.0,46007.875,,
2019-08-16 06:00:00+00:00,47518.0,48760.84,,
2019-08-16 07:00:00+00:00,50089.0,50823.65,,
2019-08-16 08:00:00+00:00,51816.0,51955.67,,
2019-08-16 09:00:00+00:00,53084.0,52955.37,,
2019-08-16 10:00:00+00:00,52279.0,52694.113,,
2019-08-16 11:00:00+00:00,50828.0,52175.375,,
2019-08-16 12:00:00+00:00,50635.0,50489.703,,
2019-08-16 13:00:00+00:00,50192.0,49572.06,,
2019-08-16 14:00:00+00:00,49549.0,49192.938,,
2019-08-16 15:00:00+00:00,49712.0,49245.59,,
2019-08-16 16:00:00+00:00,48825.0,49838.305,,
2019-08-16 17:00:00+00:00,48709.0,49466.758,,
2019-08-16 18:00:00+00:00,47382.0,48284.84,,
2019-08-16 19:00:00+00:00,46264.0,47318.008,,
2019-08-16 20:00:00+00:00,44165.0,45810.59,,
2019-08-16 21:00:00+00:00,41451.0,42460.285,,
2019-08-16 22:00:00+00:00,38585.0,39946.4,,
2019-08-16 23:00:00+00:00,36394.0,38465.15,,
2019-08-17 00:00:00+00:00,35342.0,36248.477,,
2019-08-17 01:00:00+00:00,34855.0,35964.72,,
2019-08-17 02:00:00+00:00,34730.0,35740.97,,
2019-08-17 03:00:00+00:00,35457.0,35669.242,,
2019-08-17 04:00:00+00:00,36107.0,36501.797,,
2019-08-17 05:00:00+00:00,37735.0,38863.797,,
2019-08-17 06:00:00+00:00,40869.0,41665.55,,
2019-08-17 07:00:00+00:00,43484.0,44283.457,,
2019-08-17 08:00:00+00:00,46110.0,46297.125,,
2019-08-17 09:00:00+00:00,48298.0,46987.105,,
2019-08-17 10:00:00+00:00,48514.0,47550.83,,
2019-08-17 11:00:00+00:00,47547.0,47107.906,,
2019-08-17 12:00:00+00:00,46536.0,47030.938,,
2019-08-17 13:00:00+00:00,46166.0,46790.04,,
2019-08-17 14:00:00+00:00,45879.0,46620.633,,
2019-08-17 15:00:00+00:00,45817.0,47256.984,,
2019-08-17 16:00:00+00:00,46973.0,47538.812,,
2019-08-17 17:00:00+00:00,46198.0,47443.668,,
2019-08-17 18:00:00+00:00,45879.0,47305.47,,
2019-08-17 19:00:00+00:00,46302.0,47534.836,,
2019-08-17 20:00:00+00:00,45332.0,45317.41,,
2019-08-17 21:00:00+00:00,41658.0,42273.387,,
2019-08-17 22:00:00+00:00,39897.0,40485.54,,
2019-08-17 23:00:00+00:00,38748.0,38644.58,,
2019-08-18 00:00:00+00:00,38399.0,38306.484,,
2019-08-18 01:00:00+00:00,38898.0,38642.227,,
2019-08-18 02:00:00+00:00,39688.0,39871.625,,
2019-08-18 03:00:00+00:00,43894.0,43178.836,,
2019-08-18 04:00:00+00:00,51904.0,50225.5,,
2019-08-18 05:00:00+00:00,57883.0,57371.367,,
2019-08-18 06:00:00+00:00,61896.0,60054.895,,
2019-08-18 07:00:00+00:00,63007.0,62424.605,,
2019-08-18 08:00:00+00:00,64475.0,63960.44,,
2019-08-18 09:00:00+00:00,65708.0,65342.15,,
2019-08-18 10:00:00+00:00,65960.0,64835.023,,
2019-08-18 11:00:00+00:00,65194.0,65273.656,,
2019-08-18 12:00:00+00:00,63549.0,65256.016,,
2019-08-18 13:00:00+00:00,62359.0,65017.25,,
2019-08-18 14:00:00+00:00,60281.0,62606.07,,
2019-08-18 15:00:00+00:00,59421.0,62142.426,,
2019-08-18 16:00:00+00:00,59372.0,60437.234,,
2019-08-18 17:00:00+00:00,58544.0,59627.008,,
2019-08-18 18:00:00+00:00,56719.0,57252.11,,
2019-08-18 19:00:00+00:00,55011.0,55707.97,,
2019-08-18 20:00:00+00:00,50706.0,52439.195,,
2019-08-18 21:00:00+00:00,46601.0,48237.08,,
2019-08-18 22:00:00+00:00,44456.0,45613.348,,
2019-08-18 23:00:00+00:00,43092.0,44244.875,,
2019-08-19 00:00:00+00:00,42184.0,43843.254,,
2019-08-19 01:00:00+00:00,42293.0,44057.83,,
2019-08-19 02:00:00+00:00,43453.0,44908.0,,
2019-08-19 03:00:00+00:00,46601.0,47188.227,,
2019-08-19 04:00:00+00:00,53024.0,54853.152,,
2019-08-19 05:00:00+00:00,57675.0,59748.633,,
2019-08-19 06:00:00+00:00,60654.0,63186.137,,
2019-08-19 07:00:00+00:00,62040.0,64093.934,,
2019-08-19 08:00:00+00:00,64001.0,64931.195,,
2019-08-19 09:00:00+00:00,65055.0,66565.37,,
2019-08-19 10:00:00+00:00,64326.0,66651.65,,
2019-08-19 11:00:00+00:00,63793.0,65589.63,,
2019-08-19 12:00:00+00:00,62818.0,64289.707,,
2019-08-19 13:00:00+00:00,61735.0,62857.11,,
2019-08-19 14:00:00+00:00,60430.0,61152.41,,
2019-08-19 15:00:00+00:00,60140.0,59991.387,,
2019-08-19 16:00:00+00:00,59664.0,59498.617,,
2019-08-19 17:00:00+00:00,58873.0,59042.055,,
2019-08-19 18:00:00+00:00,57093.0,57110.773,,
2019-08-19 19:00:00+00:00,54943.0,55231.797,,
2019-08-19 20:00:00+00:00,50702.0,51696.344,,
2019-08-19 21:00:00+00:00,46863.0,47137.07,,
2019-08-19 22:00:00+00:00,44367.0,44676.266,,
2019-08-19 23:00:00+00:00,42802.0,43603.016,,
2019-08-20 00:00:00+00:00,41868.0,42914.22,,
2019-08-20 01:00:00+00:00,42110.0,42981.33,,
2019-08-20 02:00:00+00:00,43097.0,44056.453,,
2019-08-20 03:00:00+00:00,46349.0,46549.023,,
2019-08-20 04:00:00+00:00,52844.0,53031.285,,
2019-08-20 05:00:00+00:00,58162.0,57705.688,,
2019-08-20 06:00:00+00:00,60416.0,60551.664,,
2019-08-20 07:00:00+00:00,61471.0,62413.086,,
2019-08-20 08:00:00+00:00,62658.0,64205.023,,
2019-08-20 09:00:00+00:00,64306.0,66045.48,,
2019-08-20 10:00:00+00:00,64258.0,65763.47,,
2019-08-20 11:00:00+00:00,63311.0,64451.17,,
2019-08-20 12:00:00+00:00,61770.0,63295.86,,
2019-08-20 13:00:00+00:00,60410.0,61956.703,,
2019-08-20 14:00:00+00:00,59324.0,60732.312,,
2019-08-20 15:00:00+00:00,58880.0,60349.207,,
2019-08-20 16:00:00+00:00,58314.0,59932.438,,
2019-08-20 17:00:00+00:00,57293.0,58941.367,,
2019-08-20 18:00:00+00:00,56091.0,57618.188,,
2019-08-20 19:00:00+00:00,54626.0,55121.766,,
2019-08-20 20:00:00+00:00,50009.0,51696.484,,
2019-08-20 21:00:00+00:00,46246.0,47496.234,,
2019-08-20 22:00:00+00:00,43890.0,44964.895,,
2019-08-20 23:00:00+00:00,42514.0,43414.844,,
2019-08-21 00:00:00+00:00,41483.0,42765.07,,
2019-08-21 01:00:00+00:00,41673.0,43043.72,,
2019-08-21 02:00:00+00:00,42772.0,44091.914,,
2019-08-21 03:00:00+00:00,46337.0,46716.367,,
2019-08-21 04:00:00+00:00,52770.0,53233.664,,
2019-08-21 05:00:00+00:00,57584.0,58910.7,,
2019-08-21 06:00:00+00:00,60391.0,61264.848,,
2019-08-21 07:00:00+00:00,61781.0,62536.97,,
2019-08-21 08:00:00+00:00,63019.0,63451.656,,
2019-08-21 09:00:00+00:00,64418.0,65554.58,,
2019-08-21 10:00:00+00:00,63868.0,65346.67,,
2019-08-21 11:00:00+00:00,63207.0,64449.05,,
2019-08-21 12:00:00+00:00,62091.0,62437.28,,
2019-08-21 13:00:00+00:00,61250.0,60914.65,,
2019-08-21 14:00:00+00:00,59997.0,59689.004,,
2019-08-21 15:00:00+00:00,59611.0,59136.18,,
2019-08-21 16:00:00+00:00,59075.0,59009.586,,
2019-08-21 17:00:00+00:00,58055.0,57926.805,,
2019-08-21 18:00:00+00:00,56642.0,56481.094,,
2019-08-21 19:00:00+00:00,55101.0,54866.723,,
2019-08-21 20:00:00+00:00,50853.0,50335.457,,
2019-08-21 21:00:00+00:00,47090.0,46828.438,,
2019-08-21 22:00:00+00:00,44343.0,44150.88,,
2019-08-21 23:00:00+00:00,42962.0,42805.734,,
2019-08-22 00:00:00+00:00,41785.0,42088.086,,
2019-08-22 01:00:00+00:00,41836.0,41902.508,,
2019-08-22 02:00:00+00:00,42963.0,43121.785,,
2019-08-22 03:00:00+00:00,46105.0,46252.105,,
2019-08-22 04:00:00+00:00,52701.0,52483.805,,
2019-08-22 05:00:00+00:00,57771.0,57297.125,,
2019-08-22 06:00:00+00:00,60584.0,60226.453,,
2019-08-22 07:00:00+00:00,62156.0,62027.887,,
2019-08-22 08:00:00+00:00,63846.0,63621.684,,
2019-08-22 09:00:00+00:00,64908.0,65050.5,,
2019-08-22 10:00:00+00:00,63533.0,63777.496,,
2019-08-22 11:00:00+00:00,62412.0,61910.92,,
2019-08-22 12:00:00+00:00,60898.0,60597.336,,
2019-08-22 13:00:00+00:00,59833.0,59623.047,,
2019-08-22 14:00:00+00:00,59005.0,58887.023,,
2019-08-22 15:00:00+00:00,58626.0,58809.14,,
2019-08-22 16:00:00+00:00,57892.0,57921.934,,
2019-08-22 17:00:00+00:00,56492.0,57310.812,,
2019-08-22 18:00:00+00:00,54913.0,55310.63,,
2019-08-22 19:00:00+00:00,52826.0,53067.664,,
2019-08-22 20:00:00+00:00,48791.0,49509.605,,
2019-08-22 21:00:00+00:00,45721.0,45551.062,,
2019-08-22 22:00:00+00:00,43108.0,42801.08,,
2019-08-22 23:00:00+00:00,40908.0,41435.344,,
2019-08-23 00:00:00+00:00,39416.0,39320.375,,
2019-08-23 01:00:00+00:00,38943.0,38662.984,,
2019-08-23 02:00:00+00:00,38774.0,39399.223,,
2019-08-23 03:00:00+00:00,39489.0,41056.086,,
2019-08-23 04:00:00+00:00,40956.0,43314.156,,
2019-08-23 05:00:00+00:00,44150.0,46233.184,,
2019-08-23 06:00:00+00:00,48016.0,48881.023,,
2019-08-23 07:00:00+00:00,50766.0,52559.79,,
2019-08-23 08:00:00+00:00,52205.0,53392.242,,
2019-08-23 09:00:00+00:00,53421.0,54490.508,,
2019-08-23 10:00:00+00:00,53195.0,53411.023,,
2019-08-23 11:00:00+00:00,51755.0,52752.59,,
2019-08-23 12:00:00+00:00,50161.0,50725.72,,
2019-08-23 13:00:00+00:00,49473.0,50504.336,,
2019-08-23 14:00:00+00:00,48867.0,49791.715,,
2019-08-23 15:00:00+00:00,49140.0,49872.723,,
2019-08-23 16:00:00+00:00,49400.0,49729.08,,
2019-08-23 17:00:00+00:00,49383.0,48996.47,,
2019-08-23 18:00:00+00:00,47961.0,47946.54,,
2019-08-23 19:00:00+00:00,47023.0,46882.746,,
2019-08-23 20:00:00+00:00,44585.0,44603.258,,
2019-08-23 21:00:00+00:00,41328.0,41559.39,,
2019-08-23 22:00:00+00:00,38741.0,39002.145,,
2019-08-23 23:00:00+00:00,37018.0,36757.406,,
2019-08-24 00:00:00+00:00,35958.0,35771.062,,
2019-08-24 01:00:00+00:00,35598.0,35116.984,,
2019-08-24 02:00:00+00:00,35362.0,35347.31,,
2019-08-24 03:00:00+00:00,35480.0,35183.027,,
2019-08-24 04:00:00+00:00,36005.0,35415.11,,
2019-08-24 05:00:00+00:00,38246.0,37745.96,,
2019-08-24 06:00:00+00:00,41307.0,41131.72,,
2019-08-24 07:00:00+00:00,43969.0,44078.426,,
2019-08-24 08:00:00+00:00,46088.0,45729.55,,
2019-08-24 09:00:00+00:00,47899.0,46697.047,,
2019-08-24 10:00:00+00:00,48239.0,46936.93,,
2019-08-24 11:00:00+00:00,46982.0,45926.824,,
2019-08-24 12:00:00+00:00,45954.0,45014.145,,
2019-08-24 13:00:00+00:00,45360.0,44900.066,,
2019-08-24 14:00:00+00:00,44920.0,44780.043,,
2019-08-24 15:00:00+00:00,46038.0,45224.258,,
2019-08-24 16:00:00+00:00,47472.0,47302.457,,
2019-08-24 17:00:00+00:00,47629.0,47416.742,,
2019-08-24 18:00:00+00:00,47982.0,47562.504,,
2019-08-24 19:00:00+00:00,47578.0,47308.355,,
2019-08-24 20:00:00+00:00,46165.0,46187.695,,
2019-08-24 21:00:00+00:00,43699.0,42976.367,,
2019-08-24 22:00:00+00:00,41656.0,40730.72,,
2019-08-24 23:00:00+00:00,40305.0,38775.11,,
2019-08-25 00:00:00+00:00,39669.0,39171.992,,
2019-08-25 01:00:00+00:00,39249.0,38875.73,,
2019-08-25 02:00:00+00:00,40716.0,40342.21,,
2019-08-25 03:00:00+00:00,45169.0,43121.47,,
2019-08-25 04:00:00+00:00,52969.0,49882.406,,
2019-08-25 05:00:00+00:00,58557.0,58522.758,,
2019-08-25 06:00:00+00:00,62297.0,60643.367,,
2019-08-25 07:00:00+00:00,63864.0,62994.465,,
2019-08-25 08:00:00+00:00,65630.0,64185.508,,
2019-08-25 09:00:00+00:00,67262.0,64725.438,,
2019-08-25 10:00:00+00:00,66965.0,65714.5,,
2019-08-25 11:00:00+00:00,66882.0,65325.984,,
2019-08-25 12:00:00+00:00,65740.0,64299.844,,
2019-08-25 13:00:00+00:00,64765.0,63367.66,,
2019-08-25 14:00:00+00:00,63521.0,62405.54,,
2019-08-25 15:00:00+00:00,63267.0,62148.027,,
2019-08-25 16:00:00+00:00,62186.0,61108.18,,
2019-08-25 17:00:00+00:00,60655.0,60952.96,,
2019-08-25 18:00:00+00:00,60024.0,59325.93,,
2019-08-25 19:00:00+00:00,57740.0,56787.434,,
2019-08-25 20:00:00+00:00,53571.0,54350.85,,
2019-08-25 21:00:00+00:00,49942.0,49473.047,,
2019-08-25 22:00:00+00:00,47206.0,46880.633,,
2019-08-25 23:00:00+00:00,45001.0,44729.727,,
2019-08-26 00:00:00+00:00,44261.0,44125.832,,
2019-08-26 01:00:00+00:00,44323.0,43828.87,,
2019-08-26 02:00:00+00:00,45091.0,45141.797,,
2019-08-26 03:00:00+00:00,49146.0,48220.1,,
2019-08-26 04:00:00+00:00,55852.0,55251.637,,
2019-08-26 05:00:00+00:00,60699.0,60098.664,,
2019-08-26 06:00:00+00:00,63978.0,64139.637,,
2019-08-26 07:00:00+00:00,65230.0,65337.99,,
2019-08-26 08:00:00+00:00,66976.0,67011.09,,
2019-08-26 09:00:00+00:00,68583.0,68397.4,,
2019-08-26 10:00:00+00:00,68034.0,68412.445,,
2019-08-26 11:00:00+00:00,67510.0,68258.59,,
2019-08-26 12:00:00+00:00,66354.0,66982.17,,
2019-08-26 13:00:00+00:00,65989.0,65631.29,,
2019-08-26 14:00:00+00:00,64920.0,64671.832,,
2019-08-26 15:00:00+00:00,64546.0,63976.66,,
2019-08-26 16:00:00+00:00,63704.0,62794.773,,
2019-08-26 17:00:00+00:00,62577.0,61972.35,,
2019-08-26 18:00:00+00:00,61590.0,60418.79,,
2019-08-26 19:00:00+00:00,59161.0,57411.184,,
2019-08-26 20:00:00+00:00,54689.0,53883.016,,
2019-08-26 21:00:00+00:00,50469.0,49734.55,,
2019-08-26 22:00:00+00:00,47580.0,47175.31,,
2019-08-26 23:00:00+00:00,45811.0,45395.957,,
2019-08-27 00:00:00+00:00,44453.0,44200.11,,
2019-08-27 01:00:00+00:00,44360.0,44027.65,,
2019-08-27 02:00:00+00:00,45769.0,45340.58,,
2019-08-27 03:00:00+00:00,49765.0,48962.883,,
2019-08-27 04:00:00+00:00,56535.0,55718.79,,
2019-08-27 05:00:00+00:00,61497.0,59880.535,,
2019-08-27 06:00:00+00:00,64291.0,63821.18,,
2019-08-27 07:00:00+00:00,65296.0,65678.555,,
2019-08-27 08:00:00+00:00,67020.0,67304.836,,
2019-08-27 09:00:00+00:00,68367.0,68369.93,,
2019-08-27 10:00:00+00:00,68423.0,68345.96,,
2019-08-27 11:00:00+00:00,67802.0,67466.11,,
2019-08-27 12:00:00+00:00,67496.0,66911.47,,
2019-08-27 13:00:00+00:00,66104.0,66043.89,,
2019-08-27 14:00:00+00:00,64329.0,65064.797,,
2019-08-27 15:00:00+00:00,63455.0,64762.902,,
2019-08-27 16:00:00+00:00,62743.0,64017.867,,
2019-08-27 17:00:00+00:00,61779.0,63089.598,,
2019-08-27 18:00:00+00:00,60770.0,62139.156,,
2019-08-27 19:00:00+00:00,58477.0,59267.28,,
2019-08-27 20:00:00+00:00,54149.0,54969.45,,
2019-08-27 21:00:00+00:00,49896.0,50906.65,,
2019-08-27 22:00:00+00:00,47837.0,47906.34,,
2019-08-27 23:00:00+00:00,46557.0,46131.082,,
2019-08-28 00:00:00+00:00,44998.0,45052.54,,
2019-08-28 01:00:00+00:00,44984.0,45047.203,,
2019-08-28 02:00:00+00:00,45978.0,46302.062,,
2019-08-28 03:00:00+00:00,49420.0,49582.805,,
2019-08-28 04:00:00+00:00,56331.0,56587.25,,
2019-08-28 05:00:00+00:00,60977.0,61971.332,,
2019-08-28 06:00:00+00:00,63715.0,65378.58,,
2019-08-28 07:00:00+00:00,64569.0,66340.555,,
2019-08-28 08:00:00+00:00,66573.0,68371.99,,
2019-08-28 09:00:00+00:00,67549.0,69591.5,,
2019-08-28 10:00:00+00:00,67090.0,69286.86,,
2019-08-28 11:00:00+00:00,66360.0,68700.555,,
2019-08-28 12:00:00+00:00,64918.0,67989.64,,
2019-08-28 13:00:00+00:00,64047.0,66817.664,,
